,dist_bin,commodty,use_rate_bin,sum_wt,Ur,Ut0,Ut1,pt0,pt1,rl_rate_ptm,tr_addi,lost_ton,lost_rev
143,400,"""07""",100.0,1164.6733817307693,-0.2813278195707127,2.46702864,2.61665058,0.9398204616959873,0.9477464114717684,0.06989858367389999,0.007925949775781094,9.2311427287872,258.0975209735382
144,400,"""11""",100.0,209.28,-0.4066836463378454,2.2012070400000003,2.39499288,0.9313676875204432,0.9427663532156859,0.0780163532723,0.011398665695242727,2.3855127567003978,74.44360238492659
145,400,"""11""",1000.0,630.9583686364455,-4.066836463378453,-5.689929599999998,-3.7520711999999987,0.1647787304851144,0.578047979673215,0.0780163532723,0.4132692491881006,260.7556912753326,8137.283251319657
146,400,"""12""",100.0,299.6393333333333,-0.11306347835086654,1.79157424,1.90372378,0.8704155239687773,0.882548395924738,0.0374779495992,0.012132871955960689,3.6354856643027564,54.500219398141134
147,400,"""12""",25000.0,25519.979000000087,-28.265869587716637,-124.55743999999999,-96.52005499999999,1.517407813939296e-42,2.2781583550084498e-30,0.0374779495992,2.2781583550069325e-30,5.813855337845166e-26,8.715655093152042e-25
148,400,"""14""",100.0,107.975,-0.5732831143473892,1.5736558400000003,2.22528898,0.8953823870982904,0.9425986139802686,0.0327052116715,0.04721622688197813,5.098172097581588,66.69471903565639
149,400,"""15""",100.0,108.55,-0.009830152496163121,0.93184304,0.9404973799999999,0.7194375105693307,0.7211810426829987,0.0422257409629,0.001743532113667956,0.18926041093865661,3.1966644347310877
150,400,"""17""",100.0,1658.7813232926526,-1.049884993450916,1.7941286399999998,2.29691308,0.945008413688428,0.9659998280236194,0.07762665573250001,0.02099141433519136,34.820166048713084,1081.1892169647742
151,400,"""18""",100.0,1540.5732375655716,-2.2564069835603466,-2.67745776,-1.5705052199999998,0.39626533592358815,0.6650546344112114,0.07577734959969999,0.26878929848762323,414.08959979405654,12551.444947677632
152,400,"""18""",1000.0,726.2541666666666,-22.564069835603465,-47.75357759999999,-36.684052199999996,1.1490416631045266e-11,7.375122771344126e-07,0.07577734959969999,7.375007867177816e-07,0.0005356130192737334,0.01623493400466262
153,400,"""19""",100.0,4760.631367283937,-0.8889393188818667,-0.7467929600000002,-0.36713212000000006,0.5354768739045881,0.6275702526600371,0.08704168483489999,0.09209337875544898,438.42262762235055,15264.417671197341
154,400,"""19""",1000.0,8331.538994117418,-8.889393188818666,-16.206929600000002,-12.4103212,0.0006633551855049003,0.02872259530874905,0.08704168483489999,0.02805924012324415,233.77665323211266,8139.325508954901
155,400,"""19""",2000.0,7039.175797417471,-17.77878637763733,-33.38485920000001,-25.7916424,1.6686629244987448e-07,0.0003310678743822758,0.08704168483489999,0.0003309010080898259,2.329270367486945,81.09744688882815
156,400,"""19""",8000.0,44270.0,-71.11514551054933,-136.45243680000002,-106.0795696,4.2109000244537164e-29,6.533464791109058e-16,0.08704168483489999,6.533464791108637e-16,2.8923648630237938e-11,1.007025243339423e-09
157,400,"""20""",100.0,5323.074290160548,-0.9171263681443168,4.44488224,4.85666228,0.9953304338391312,0.9969016692759443,0.0827970504247,0.0015712354368130343,8.363802957488641,276.99928608537675
158,400,"""20""",1000.0,4506.606788872398,-9.171263681443168,-12.323177600000001,-8.205377200000001,0.0410159306807305,0.7242988274758964,0.0827970504247,0.6832828967951659,3079.287341417493,101982.3637117938
159,400,"""20""",2000.0,1840.0,-18.342527362886337,-30.954355200000002,-22.7187544,3.33235542401971e-06,0.012416595398844823,0.0827970504247,0.012413263043420802,22.840403999894278,756.4472326799064
160,400,"""20""",8000.0,18430.0,-73.37010945154535,-142.74142080000001,-109.79901760000001,7.454564537422513e-31,1.510519059013308e-16,0.0827970504247,1.5105190590133005e-16,2.783886625761513e-12,9.219904053192956e-11
161,400,"""20""",50000.0,52345.0,-458.56318407215844,-925.25088,-719.36086,2.089820025252906e-203,5.4576848161149254e-114,0.0827970504247,5.4576848161149254e-114,2.856825116995358e-109,9.461467730656564e-108
162,400,"""21""",100.0,77.22039835164836,-14.067761332024322,-19.719742222222223,-14.247582222222222,0.003498274967418268,0.4551655246861258,0.0950385960056,0.45166724971870753,34.87792494567203,1325.8996073701448
163,400,"""22""",100.0,4181.808182200928,-4.161322713579572,-9.68287696,-7.27271762,0.003983693416620744,0.04263966566994061,0.0641854541772,0.03865597225331987,161.65186105986507,4150.279248286828
164,400,"""22""",1000.0,1659.7500000000007,-41.61322713579572,-107.82676959999999,-83.72517619999999,1.7531693947608785e-29,5.140589197094958e-19,0.0641854541772,5.14058919691964e-19,8.532092919587376e-16,2.1905450365031522e-14
165,400,"""22""",2000.0,8172.9579999999905,-83.22645427159144,-216.87553919999996,-168.67235239999997,9.056072781366305e-59,7.786063504252649e-38,0.0641854541772,7.786063504252649e-38,6.363517000558964e-34,1.633780915380842e-32
166,400,"""22""",8000.0,8238.29999999999,-332.90581708636574,-871.1681567999999,-678.3554095999999,1.7204261933668608e-234,9.400440298704753e-151,0.0641854541772,9.400440298704753e-151,7.744364731281927e-147,1.9883022703648794e-145
167,400,"""22""",25000.0,25695.65000000012,-1040.3306783948929,-2724.9972399999997,-2122.4574049999997,0.0,0.0,0.0641854541772,0.0,0.0,0.0
168,400,"""23""",100.0,869.0919146825398,-1.5977730163689217,0.17669663999999985,0.8192590799999997,0.8550126362962364,0.9181168994111707,0.092438038992,0.06310426311493433,54.84340485518906,2027.8467185832033
169,400,"""24""",100.0,7022.708497743007,-0.5813583986950874,-0.23290415999999992,0.0767189800000001,0.586242685707719,0.6588283660935011,0.0698009795763,0.07258568038578217,509.7480744596903,14232.365973767639
170,400,"""24""",1000.0,2147.17339118083,-5.813583986950874,-12.841041599999999,-9.7448102,0.0008863980833886873,0.019242078112024896,0.0698009795763,0.018355680028636207,39.412827734517045,1100.421593496502
171,400,"""25""",100.0,722.520238095238,-0.3657909094215284,2.6395038399999997,2.85841998,0.9528127535446876,0.9617352791234959,0.0621163750546,0.008922525578808238,6.446705305611379,160.17838585193448
172,400,"""26""",100.0,2036.2046306818186,-1.4787355037861514,-1.3967329599999996,-0.5821246199999996,0.5204891557638374,0.7102525405878267,0.0674827271634,0.18976338482398936,386.3970829124631,10430.051569166157
173,400,"""26""",1000.0,820.4104166666666,-14.787355037861513,-34.5683296,-26.422246199999996,2.5658537576882804e-09,8.851708967744358e-06,0.0674827271634,8.84914311398667e-06,0.007259929189288767,0.19596792828255102
174,400,"""26""",2000.0,4752.973385225885,-29.574710075723026,-71.4256592,-55.133492399999994,6.673654711393778e-19,7.942585020804153e-12,0.0674827271634,7.942584353438681e-12,3.77508920418056e-08,1.0190132591328542e-06
175,400,"""27""",100.0,3896.9777220941746,-2.5050620381378406,-0.8492393600000003,0.2200920799999997,0.8396764499915386,0.9384947149730635,0.0870877613659,0.0988182649815249,385.09257716900146,13414.740185709372
176,400,"""27""",1000.0,2416.0875635122484,-25.05062038137841,-44.39339360000001,-33.700079200000005,3.976860203439837e-09,0.0001751909519491798,0.0870877613659,0.00017518697508897636,0.42326707180180584,14.744552697247574
177,400,"""27""",2000.0,2700.0,-50.10124076275682,-92.77578720000001,-71.3891584,2.92873423986405e-19,5.685580837275635e-10,0.0870877613659,5.6855808343469e-10,1.535106825273663e-06,5.347560674823885e-05
178,400,"""31""",100.0,1495.9939666792193,-1.8252988346100016,-0.9611993599999997,0.026347079999999856,0.7035164398913178,0.8643202364238232,0.068711183017,0.16080379653250532,240.56150943174072,6611.706360564042
179,400,"""31""",8000.0,13800.0,-146.02390676880012,-353.94894880000004,-274.9452336,5.00381905189415e-91,1.0237152138542403e-56,0.068711183017,1.0237152138542403e-56,1.4127269951188515e-52,3.8828057245867147e-51
180,400,"""31""",25000.0,34463.025000000205,-456.3247086525004,-1113.54284,-866.65623,3.747935851359992e-286,6.241436089399305e-179,0.068711183017,6.241436089399305e-179,2.150987679848718e-174,5.911876325495898e-173
181,400,"""31""",100000.0,89001.0,-1825.2988346100017,-4464.692360000001,-3477.14592,0.0,0.0,0.068711183017,0.0,0.0,0.0
182,400,"""32""",100.0,1740.8025871881985,-0.2681052548548065,1.56341904,1.69549438,0.8619432136028075,0.8769219877750861,0.07546308682019999,0.014978774172278664,26.075088832010465,787.0826769497731
183,400,"""33""",100.0,664.7799537125456,-2.9578382382963597,0.07443023999999987,0.8527557799999999,0.9540108031796541,0.9783443225525713,0.141274609219,0.024333519372917167,16.176435882391207,914.127863136411
184,400,"""33""",1000.0,700.0,-29.578382382963596,-31.6196976,-23.8364422,0.11493287604352144,0.9968017247014505,0.141274609219,0.881868848657929,617.3081940605504,34883.98955343635
185,400,"""33""",2000.0,2000.0,-59.15676476592719,-66.8353952,-51.268884400000005,0.00046239413008477756,0.9996248766150914,0.141274609219,0.9991624824850066,1998.3249649700133,112925.0314074842
186,400,"""37""",100.0,336.0,-34.14452303090848,-31.66836088888889,-23.900272888888892,0.9224537096137734,0.9999644398775117,0.162828402713,0.07751073026373834,26.04360536861608,1696.2554652237873
187,400,"""41""",100.0,3129.6123964736767,-0.27771996660967146,2.35703904,2.52257188,0.9330653834514127,0.9426915929043781,0.0623697373809,0.00962620945296544,30.12630443505273,751.5878783485127
188,400,"""41""",1000.0,1418.3433047040521,-2.777199666096715,-4.3836096,-2.7282811999999996,0.16708764382200442,0.5122271783016483,0.0623697373809,0.3451395344796439,489.52634791787625,12212.65190426761
189,400,"""41""",2000.0,2444.221583268597,-5.55439933219343,-11.8732192,-8.5625624,0.001798827320575942,0.04705845247775009,0.0623697373809,0.045259625157174146,110.62455265981141,2759.849718908792
191,600,"""02""",100.0,7296.4893994386,-1.1402540285996934,-1.7312539600000005,-0.9106991200000003,0.3564054565150586,0.5571380376576469,0.0504198074127,0.2007325811425883,1464.6431504288441,44308.21534377151
192,600,"""02""",1000.0,11566.815000000011,-11.402540285996933,-35.5285396,-27.322991200000004,3.328216945876461e-11,1.218529269963429e-07,0.0504198074127,1.2181964482688415e-07,0.0014090652950782773,0.04262688048585962
193,600,"""02""",2000.0,43312.64599999957,-22.805080571993866,-73.0810792,-56.66998240000001,1.4635623328359628e-22,1.9618238316133835e-15,0.0504198074127,1.9618236852571502e-15,8.497177479395753e-11,2.570556312375993e-09
194,600,"""02""",8000.0,105577.6500000018,-91.22032228797546,-298.3963168,-232.75192960000004,1.0583000109237992e-90,3.4166770420397934e-62,0.0504198074127,3.4166770420397934e-62,3.6072473290751877e-57,1.0912602937316847e-55
195,600,"""02""",25000.0,107273.88100000248,-285.0635071499233,-936.7894900000001,-731.65078,9.099173272610476e-284,1.1210157464367062e-194,0.0504198074127,1.1210157464367062e-194,1.2025570978238018e-189,3.6379618365030917e-188
196,600,"""02""",50000.0,44000.0,-570.1270142998466,-1875.6029800000003,-1465.3255600000002,0.0,0.0,0.0504198074127,0.0,0.0,0.0
197,600,"""03""",100.0,1403.0023452787257,-0.10317970313672832,3.05904764,3.13245608,0.9593878188778973,0.9621535104552545,0.0509982716176,0.0027656915773572877,3.8802717693498927,118.7322921860467
198,600,"""04""",100.0,1852.39,-2.0067111960956483,-3.62832316,-2.22346152,0.16498268062716018,0.44602357460920045,0.0518272897192,0.28104089398204024,520.5973416033916,16188.689550194582
199,600,"""05""",100.0,478.22,-0.4868887770210528,4.46777724,4.76062728,0.9929989260028173,0.9947669596330495,0.060324211644,0.0017680336302322575,0.8455090426496702,30.602799861428718
200,600,"""06""",100.0,1495.5328333333332,-0.18540012740970313,1.6769208399999997,1.8017064799999998,0.8655672463999414,0.8794366941409485,0.0539079226011,0.013869447741007068,20.7422144768769,670.9018155569375
201,600,"""07""",100.0,1409.9514704730234,-0.31231613753965404,2.14152294,2.36057268,0.9208417422382336,0.9354077935996115,0.05173195149069999,0.014566051361377896,20.53742553596035,637.4646609420984
202,600,"""07""",1000.0,1930.0,-3.1231613753965397,-6.8807706,-4.690273199999999,0.022807165927159086,0.17262851383910652,0.05173195149069999,0.14982134791194743,289.15520147005856,8975.137713439592
203,600,"""11""",100.0,1585.2938765705842,-0.4335124926387167,1.7796218400000003,2.0633284800000005,0.9014227934476187,0.9239200634783531,0.055442051953999996,0.02249727003073443,35.664784419278206,1186.397298421099
204,600,"""11""",8000.0,8294.863500000005,-34.68099941109733,-100.79225279999999,-78.09572159999999,1.9419921117198757e-29,1.3970942974824072e-19,0.055442051953999996,1.397094297288208e-19,1.1588706492634113e-15,3.855010004665665e-14
205,600,"""12""",100.0,200.7608695652174,-0.13642358514075395,1.5475905399999998,1.71177988,0.8434353361006856,0.8639160312035198,0.0301475261073,0.020480695102834234,4.11172215814509,74.3749506651858
206,600,"""13""",100.0,200.407,-1.4359392436242389,0.1560141399999999,1.1100190800000003,0.8308907529915985,0.9273015215594332,0.054612570688399996,0.0964107685678347,19.32139289637405,633.1145612109465
207,600,"""15""",100000.0,1158608.0,-10.989054895165921,-57.01366000000001,-44.343520000000005,1.0274672105923806e-20,3.2684350424959354e-15,0.0314692293676,3.2684247678238297e-15,3.786823083398832e-09,7.150104251160007e-08
208,600,"""17""",100.0,1897.0102,-1.4817234475192893,0.7003104399999995,1.4363976799999998,0.8986245064886671,0.9487349935474961,0.07303735594460001,0.050110487058829034,95.06010507756667,4165.76323840879
209,600,"""17""",1000.0,572.7697916666666,-14.817234475192894,-29.6178956,-22.257023200000003,3.7338286418924695e-07,0.0005870644423407581,0.07303735594460001,0.0005866910594765688,0.33603891590909024,14.72603634749384
210,600,"""17""",25000.0,18656.992,-370.4308618798223,-838.1033900000001,-654.08158,7.805517462429086e-204,6.487215611048715e-124,0.07303735594460001,6.487215611048715e-124,1.2103192975761098e-119,5.303911280621075e-118
211,600,"""19""",100.0,1053.2563415559773,-1.066662262178554,-1.57275316,-1.0169215200000004,0.3761103564731569,0.512432622311502,0.06962911001739999,0.1363222658383451,143.58229098951676,5998.504281515641
212,600,"""19""",1000.0,2173.9695,-10.66662262178554,-24.4665316,-18.9082152,1.0157228881057632e-06,0.000263394932447063,0.06962911001739999,0.00026237920955895724,0.5704043990152815,23.830050392066376
213,600,"""19""",2000.0,3325.0,-21.33324524357108,-49.9040632,-38.787430400000005,3.907072031758301e-13,2.6287161240467397e-08,0.06962911001739999,2.6286770533264222e-08,8.740351202310354e-05,0.0036514972527382913
214,600,"""19""",8000.0,9450.0,-85.33298097428433,-202.5292528,-158.0627216,1.2656273359255834e-51,2.593432661384481e-32,0.06962911001739999,2.593432661384481e-32,2.4507938650083343e-28,1.0238795739398056e-26
215,600,"""19""",25000.0,43715.50449999994,-266.66556554463847,-634.96729,-496.00938,1.118390304843041e-160,2.4960134623017467e-100,0.06962911001739999,2.4960134623017467e-100,1.0911448774331243e-95,4.558526802942806e-94
216,600,"""20""",100.0,2141.3691808365247,-1.19470851760425,3.54904604,4.1519008799999995,0.991369240559902,0.9952583132956278,0.07190455231380001,0.003889072735725696,8.327940498314597,359.2900999363654
217,600,"""20""",1000.0,3436.0,-11.9470851760425,-21.2815396,-15.2529912,8.832010841014e-05,0.035369132738642915,0.07190455231380001,0.03528081263023278,121.22487219747983,5229.972098794445
218,600,"""20""",2000.0,10545.0,-23.894170352085,-48.8710792,-36.8139824,1.4212363687467325e-11,2.4490398774807203e-06,0.07190455231380001,2.449025665117033e-06,0.02582497563865911,1.114159987087545
219,600,"""20""",8000.0,37696.0,-95.57668140834,-214.4083168,-166.1799296,2.466473614359583e-52,2.174697753889659e-31,0.07190455231380001,2.174697753889659e-31,8.197740653062459e-27,3.536729229858568e-25
220,600,"""22""",100.0,2847.532216826156,-5.547445765400153,-14.926229659999999,-11.39770452,8.449075913516074e-05,0.0028708883375021923,0.057043613370599995,0.0027863975783670317,7.934356873286506,271.56263149447085
221,600,"""22""",1000.0,2059.5750000000007,-55.474457654001526,-160.26029659999998,-124.9750452,3.1051913246368632e-46,6.550558654784795e-31,0.057043613370599995,6.5505586547847915e-31,1.3491366841428392e-27,4.617577883660244e-26
222,600,"""22""",2000.0,10869.97800000002,-110.94891530800305,-321.7425932,-251.17209039999997,2.8409845466589467e-92,1.2642961708256358e-61,0.057043613370599995,1.2642961708256358e-61,1.3742871562358928e-57,4.703658312030097e-56
223,600,"""22""",8000.0,26061.961500000118,-443.7956612320122,-1290.6363728,-1008.3543616,0.0,6.535393167041667e-246,0.057043613370599995,6.535393167041667e-246,1.7032516510680378e-241,5.829577719381674e-240
224,600,"""24""",100.0,2505.284024474932,-0.9374993578847415,-0.9064958599999999,-0.45320092,0.5077502536749086,0.6187623732497172,0.07504077081010001,0.11101211957480861,278.11688969386887,12522.063466761287
225,600,"""24""",2000.0,1700.0,-18.74998715769483,-40.321917199999994,-31.256018399999995,4.279862518394336e-10,3.7042307465246115e-06,0.07504077081010001,3.703802760272772e-06,0.006296464692463712,0.2834949383406337
226,600,"""24""",8000.0,24880.0,-74.99994863077931,-164.79166879999997,-128.52807359999997,1.0091399743293647e-39,5.662793165560813e-24,0.07504077081010001,5.6627931655608124e-24,1.4089029395915302e-19,6.343509755013852e-18
227,600,"""25""",100.0,377.5750000000001,-0.6261864526733776,2.16324714,2.4837450800000003,0.942102157384793,0.9573005571851478,0.0708901024174,0.015198399800354867,5.738535804618991,244.0832345492143
228,600,"""26""",100.0,4483.26230539994,-2.2922620118511094,-3.1689306599999996,-1.9763265199999993,0.29386859218730954,0.5783333822601765,0.0697389048669,0.28446479007286696,1275.3302705471913,53364.08184694105
229,600,"""26""",1000.0,600.0,-22.922620118511094,-52.290306599999994,-40.3642652,1.7610667395007863e-13,2.6618879744076294e-08,0.0697389048669,2.6618703637402344e-08,1.5971222182441407e-05,0.0006682893266336425
230,600,"""27""",100.0,6535.430558206777,-3.2015728797803162,-3.175592560000001,-1.6100683200000008,0.5064947146339299,0.830827678799322,0.0742011736516,0.32433296416539203,2119.6555650402865,94368.55839788077
231,600,"""27""",1000.0,1800.0,-32.015728797803156,-67.65692560000001,-52.00168320000001,3.3206637435677603e-16,2.0903080190618046e-09,0.0742011736516,2.09030768699543e-09,3.762553836591774e-06,0.00016751154636146404
232,600,"""27""",8000.0,11700.0,-256.12583038242525,-569.1784048000001,-443.9364656000001,1.1040643449386332e-136,2.721933321908895e-82,0.0742011736516,2.721933321908895e-82,3.1846619866334075e-78,1.4178339425510095e-76
233,600,"""31""",100.0,2385.461878288378,-2.436342102221303,-3.1096275600000003,-1.6638383200000004,0.3377615626447783,0.6840622630705913,0.06114211543650001,0.34630070042581296,826.0871192903408,30305.228404953457
234,600,"""31""",1000.0,1056.0,-24.36342102221303,-62.65927560000001,-48.2013832,2.3351870689919634e-17,4.4391985131948966e-11,0.06114211543650001,4.4391961780078275e-11,4.687791163976266e-08,1.7197288109402497e-06
235,600,"""31""",2000.0,2400.0,-48.72684204442606,-128.8255512,-99.9097664,1.6352065051498948e-35,5.909331923321356e-23,0.06114211543650001,5.909331923319721e-23,1.418239661596733e-19,5.202850386358209e-18
236,600,"""31""",8000.0,21984.0,-194.90736817770423,-525.8232048000001,-410.1600656,1.927871932339006e-144,3.2880718171178606e-94,0.06114211543650001,3.2880718171178606e-94,7.228497082751904e-90,2.6517936183961225e-88
237,600,"""32""",100.0,1381.6312390637893,-0.3617866542890801,1.27608634,1.4694474800000001,0.8372453075717973,0.8619086817076589,0.0678876105774,0.024663374135861615,34.0756881668243,1387.9902290557711
238,600,"""33""",100.0,850.0,-3.40140496315065,-1.6188334600000003,-0.47934812000000004,0.8560141041040039,0.9489260768593765,0.10830706262499999,0.09291197275537255,78.97517684206667,5132.141654432498
239,600,"""33""",2000.0,4410.0,-68.02809926301299,-100.70066920000001,-77.9109624,6.463729401324378e-15,5.103932328119848e-05,0.10830706262499999,5.103932327473475e-05,0.22508341564158024,14.62687415624492
240,600,"""37""",100.0,115.48461538461538,-41.99951162998273,-48.59464533333334,-37.22199733333334,0.0013651379762161504,0.9916533579190502,0.133421585088,0.990288219942834,114.3630542000136,9155.099980122402
241,600,"""41""",100.0,1001.7846199633699,-0.40056801215591953,1.99691884,2.23926248,0.9166354625578568,0.933381425109827,0.0599724536106,0.01674596255197025,16.77584773104634,603.6532498971995
242,600,"""41""",1000.0,963.446,-4.0056801215591955,-7.9848116000000005,-5.5613752000000005,0.01835853621358343,0.1742652433598864,0.0599724536106,0.15590670714630298,150.207693373277,5404.99435367045
243,600,"""41""",2000.0,1890.0,-8.011360243118391,-19.075623200000003,-14.228750400000001,1.5661914528262792e-05,0.001990473728138434,0.0599724536106,0.0019748118136101714,3.732394327723224,134.3045074055086
244,800,"""02""",100.0,21786.612919558487,-1.3827632803656942,-2.972451520000001,-1.8699605200000002,0.1694277639539277,0.38055404827920175,0.0458573198678,0.21112628432527406,4599.726633739394,168744.90843826107
245,800,"""02""",1000.0,40710.321999999614,-13.827632803656941,-47.94051520000001,-36.9156052,1.5309584827396956e-15,9.397687294429198e-11,0.0458573198678,9.397534198580923e-11,3.825766432302377e-06,0.0001403515160204657
246,800,"""02""",2000.0,68883.34999999938,-27.655265607313883,-97.90503040000002,-75.8552104,3.0968116744872262e-31,1.1668900818109623e-21,0.0458573198678,1.166890081501281e-21,8.037929789558055e-17,2.948783339477457e-15
247,800,"""02""",8000.0,70756.73399999947,-110.62106242925553,-397.69212160000006,-309.4928416,2.1214025571836242e-125,4.276452966023446e-87,0.0458573198678,4.276452966023446e-87,3.0258784498042976e-82,1.1100694076300679e-80
248,800,"""02""",25000.0,177725.11200000203,-345.6908200914235,-1247.0888800000002,-971.4661300000001,0.0,1.6952587529745872e-272,0.0458573198678,1.6952587529745872e-272,3.012900517413923e-267,1.105308342055283e-265
249,800,"""02""",50000.0,98200.63200000043,-691.381640182847,-2496.2017600000004,-1944.9562600000004,0.0,0.0,0.0458573198678,0.0,0.0,0.0
250,800,"""02""",100000.0,548060.7465000078,-1382.763280365694,-4994.42752,-3891.9365200000007,0.0,0.0,0.0458573198678,0.0,0.0,0.0
251,800,"""03""",100.0,2886.426501997969,-0.168047487967248,2.94800768,3.04663868,0.9575501683519814,0.9613832186415225,0.062295183855,0.0038330502895411733,11.06381793922263,551.3780581296968
252,800,"""03""",2000.0,4895.632499999999,-3.36094975934496,-5.544846400000001,-3.5722264000000004,0.101205925449469,0.4473764444218363,0.062295183855,0.3461705189723673,1694.7236432229874,84458.49675039314
253,800,"""03""",8000.0,11275.934999999992,-13.44379903737984,-32.3643856,-24.473905600000002,6.065877825887875e-09,1.620610120796988e-05,0.062295183855,1.620003533014399e-05,0.18267054538040703,9.103596167492462
254,800,"""04""",100.0,1402.7935,-2.710242641131206,-5.75336192,-3.86580092,0.04551546515850082,0.23947530563265132,0.05249803665490001,0.1939598404741505,272.08560347817524,11427.167987734267
255,800,"""04""",1000.0,570.0,-27.10242641131206,-82.7426192,-63.8670092,6.8512734229909045e-25,1.0798030886802563e-16,0.05249803665490001,1.0798030818289829e-16,6.154877566425202e-14,2.5849519047088958e-12
256,800,"""05""",100.0,2429.6515303162228,-0.48323715205731554,4.024802879999999,4.418273879999999,0.9891000795923505,0.9926195367085567,0.0449038388397,0.0035194571162062704,8.551054368272885,307.18013380995063
257,800,"""05""",1000.0,600.0,-4.832371520573155,-12.023971200000002,-8.089261200000001,0.0007523173764214129,0.03708010406239455,0.0449038388397,0.03632778668597314,21.796672011583883,783.0033977999699
258,800,"""05""",8000.0,7300.0,-38.65897216458524,-136.84776960000002,-105.3700896,2.2758681029421053e-43,1.0659327755428115e-29,0.0449038388397,1.0659327755427888e-29,7.781309261462358e-26,2.795285256308566e-24
259,800,"""06""",100.0,2617.87453271246,-0.22857279938632094,1.4881660799999996,1.65582708,0.8477083063690102,0.8681156887511503,0.0498457779541,0.020407382382140127,53.42396661752958,2130.3673419557044
260,800,"""07""",100.0,6433.497198657981,-0.45980891359092146,1.8101812800000001,2.1044947800000005,0.9063609554880537,0.9285285920750179,0.0571219580589,0.02216763658696419,142.61542788310229,6517.177992072518
261,800,"""07""",1000.0,3729.9157894736854,-4.598089135909215,-10.1941872,-7.2510522,0.0036985903768047695,0.06580661732589475,0.0571219580589,0.062108026949089984,231.6577103704679,10586.193612642137
262,800,"""07""",2000.0,4671.281000000003,-9.19617827181843,-23.532374400000002,-17.6461044,5.941127491011116e-07,0.0002138704668027329,0.0571219580589,0.0002132763540536318,0.9962737804400038,45.52728728118052
263,800,"""07""",8000.0,11252.0,-36.78471308727372,-103.5614976,-80.0164176,9.98184833512021e-30,1.6776806165808432e-19,0.0571219580589,1.6776806164810247e-19,1.887726229664449e-15,8.626449481406246e-14
264,800,"""07""",25000.0,20546.81200000004,-114.95222839773035,-330.31068,-256.732305,2.958099907788273e-94,2.664986956838025e-62,0.0571219580589,2.664986956838025e-62,5.4756985984603126e-58,2.50226100547542e-56
265,800,"""11""",100.0,2796.5620153828386,-0.4948547875594387,1.3504780800000005,1.7316640800000005,0.8635781963586202,0.9026057661487954,0.0474653533187,0.03902756979017519,109.1430192279067,4144.409575937807
266,800,"""11""",1000.0,1013.2279003243132,-4.948547875594387,-14.1972192,-10.3853592,9.623017700398183e-05,0.004334473113502641,0.0474653533187,0.004238242936498659,4.294305991612887,163.06460092041283
267,800,"""11""",2000.0,4626.410000000002,-9.897095751188774,-31.472438399999998,-23.8487184,4.2652819247898836e-10,8.727440386191154e-07,0.0474653533187,8.723175104266365e-07,0.0040356984534128965,0.15324468238317943
268,800,"""11""",8000.0,12443.374999999998,-39.588383004755094,-135.1237536,-104.62887359999999,3.232330229812301e-42,5.665964305298862e-29,0.0474653533187,5.665964305298539e-29,7.0503718587444205e-25,2.6771871304281886e-23
269,800,"""11""",25000.0,66481.70649999997,-123.71369688985966,-428.80248,-333.50597999999997,3.1741321552993488e-133,7.733375521161524e-92,0.0474653533187,7.733375521161524e-92,5.141280016521447e-87,1.952261379956498e-85
270,800,"""11""",100000.0,120855.0,-494.85478755943865,-1724.44392,-1343.2579199999998,0.0,0.0,0.0474653533187,0.0,0.0,0.0
271,800,"""12""",100.0,430.6331372549017,-0.3213418049799825,1.2992324800000001,1.5198359799999999,0.8348743154994579,0.8630879424405913,0.0532587186721,0.028213626941133385,12.149722682999686,517.6629298543298
272,800,"""14""",100.0,196.0,-1.5652150307287611,-1.2870443199999997,-0.005250819999999656,0.5690976923660649,0.8263482173936133,0.044646953320500005,0.2572505250275484,50.421102905399486,1800.9189022283983
273,800,"""14""",1000.0,686.0,-15.652150307287611,-53.568443200000004,-40.750508200000006,3.413211674891362e-17,1.2586983484535134e-11,0.044646953320500005,1.2586949352418384e-11,8.634647255759012e-09,3.084085543734849e-07
274,800,"""15""",100.0,598.26695424667,-0.00992528842257168,0.89385008,0.91087358,0.7117247236799565,0.7152048526814939,0.021317200220300002,0.00348012900153738,2.0820461781352733,35.506716197776015
275,800,"""15""",8000.0,23775.0,-0.7940230738057344,-5.2009936,-3.8391136,0.01204520215618266,0.04542990335163195,0.021317200220300002,0.03338470119544929,793.7212709218069,13535.93220108091
276,800,"""15""",100000.0,5951091.0,-9.92528842257168,-76.17892,-59.15542000000001,1.6842765415307458e-29,4.1651007643219914e-22,0.021317200220300002,4.1651005958943373e-22,2.478689267032143e-15,4.227097231138628e-14
277,800,"""17""",100.0,12500.915805777413,-1.5109182880141023,-0.41311871999999994,0.5758822799999996,0.7498475839178386,0.8896136289412522,0.055857324619000004,0.1397660450234136,1747.2035613441888,78075.29320118019
278,800,"""17""",1000.0,569.31668,-15.109182880141026,-40.7521872,-30.8621772,7.30103994379502e-12,1.4406597768630366e-07,0.055857324619000004,1.4405867664635988e-07,8.201500751349915e-05,0.0036649111186489967
279,800,"""19""",100.0,2940.101833578731,-1.277551108131031,-2.41352192,-1.6667109199999999,0.24306089263439623,0.4039195752422708,0.0625465645137,0.16085868260787456,472.94090768247116,23664.663194823614
